id,categoria
743,Blood
744,Index
745,Instrumental
746,Index
747,Instrumental
748,Blood
749,Instrumental
750,Index
751,Index
752,Index
753,Blood
754,Blood
755,Index
756,Index
757,Instrumental
758,Index
759,Index
760,Index
761,Instrumental
762,Instrumental
763,Index
764,Blood
765,Blood
766,Index
767,Index
768,Blood
